kode_spec;nama_perangkat
B2WN00A0041M;QSFP to SFP10G adapter
B2WN00A0001M;GPON OLT SFP module (Industrial), class C+ standard, GSFP transceiver module
B2WN0286635M;GPON optical module, OLT side, 60 km, quasi-industrial, DDM, RoHS Tx wavelength 1490 nm, uplink rate 1.25 Gbit/s, downlink rate 
B2WN0286427M;SFP+ 10G-SINGLESTRAIN 40KM TX 1270NM RX 1330NM (Brand : Atop)
B2WN01VS0304;XFP/11G/DCTV/SWLC
B2WN0201011G;SFP+ ATOP/10G/DFB/1310/DUAL FIBER LC/DDM/10KM/C
B2WN0150260M;SFP+ 10G 1310nm 20 KM-Project Lambda
B2WN0286458M;Small Form Factor Pluggable 10 Gigabit Ethernet (SFP+) LR Optics
B2WN0286274M;SFP+ ATOP 10G ER 40KM
B2WN0150203M;SFP+ ATOP 10G SR 850nm
B2WN00A0357M;SFP GE ELECTRICAL RJ45 1G (Brand : ATOP)
B2WN0286139M;10G Base-LR SFP+ optic (LC) for up to 10km over SMF
B2WN0150047M;"SFP +10G RAISECOM 850nm;"
B2WN0286612M;1GE SFP SX TRANSCEIVER MODULE FOR ALL SYSTEMS WITH SFP AND SFP/SFP+ SLOTS
B2WN0286631M;Customized 1000BASE-T SFP Copper RJ-45 100m Transceiver Module (FS P/N: SFP-GB-GE-T)
B2WN0150041M;RAISECOM SFP GE ELECTRICAL RJ45 1,25 GBPS 0,1 KM
B2WN0231016I;1000BASE-SX SFP (DOM)
B2WN0286329M;SFP+ 10GE pluggable transceiver, SMF, 1310nm for 10KM transmission
B2WS02VU0105;PSU/POE WIBAS
B2WS0391048M;PoE Cambium Force 200
B2WS0391020H;AC POE DEVICE POWER RADWIN ( PN - 9921W1011 )
B2WS0391020E;DC-POE 48VDC 100BASE-T/GBE RADWIN
B2WS03W30102;RADIO LIGOWAVE DLB 5-20
B2WS0200143M;POE UBIQUITY UAP-nanoHD
B2WS029G0104;"POWER DSINE REDMAX/HIMAX SU-O;1 X ETH PORTS ( PN - PD-300 1/AC )"
B2WS0391205M;PoE Cambium Force 300L
B2WS02VU010G;WIBAS CONNECT POE INJECTOR
B2WS0391047M;PoE Cambium ePMP 2000, 5 Ghz
B2WS03W30107;POE AC LIGOWAVE DLBMACH-5 ( PN - )
B2WS02A20104;PSU/POE HIMAX 331-SS V2
B2WS0200135M;Meraki MR 802.3at PoE Injector (EU Plug)
B2WS03W30106;LIGOWAVE DLBMACH-5
B2WS02A70204;PSU FOR EVOLUTION X1 SATELITE ROUTER
B2WS0391039M;POE AC LIGOWAVE DLB 5-20
B2WN00A0146M;PSU Adaptor FortiWeb 100E
B2WS0200167M;PoE Injector Ubiquiti U-PoE-AT-eu ( 48.0V 0.65A. 31.2W )
B2WS0200100M;Sundray PoE injector 30W  802.3at gigabit
B2WN0286415M;Power Adapter Unit for ONT Gpon, 12VDC, 1A - 2A
B2WS05A0074M;HPE Aruba Networking AP-POE-ATSR 1-Port Smart Rate 802.3at 30W Midspan Injector
B2WS03VI0103;DRO LNB C-BAND FOR IDIRECT REMOTE ( PN - 8220 )
B2WS03VI0102;2W C-BAND BUC FOR IDIRECT REMOTE ( PN - NJT5667F )
B2WS030O0105;RF,ODU,TIGRIS,EXT-C 2W
B2WN01VS0203;Optical Amplifier, Double Stage 20 dBm maximum output power, variable low gain controlled (C-Band), dual monitoring ports
B2WN0286010D;TA5000 SM2 GE, 2 SFP BASED GE PORTS
B2WN0150117M;Power Supply Module (1000W) DC for SH9HU
B2WN02VG040C;TA5004 POWER/ALM MODULE
B2WS0200037M;FULL C-BAND 2W BUC (NJT8102WF)
B2WS030O0107;RFU-EXCB- TIG-2WL-F-C-BAND
B4PK0700021F;RADIO HYTERA MD788G BUILT IN GPS
B2WS03VI0105;3W KU-BAND BUC FOR IDIRECT REMOTE
B4PK0700020W;PS16001 POWER SUPPLY OF BASE STATION CABINET (ROHS) (ONLYFOR MD788)
B2WS0391055M;HT XiR 6620i non TIA
B2WS0200035M;LNB KU-BAND PLL NJR2842A3
B4PK0700020O;SWR DIAMOND SX400
B4PK0700020R;POWER SUPPLY HYTERA PS22002
B2WS0200136M;Meraki MR36 Wi-Fi 6 Indoor AP
B2WS0391023M;POWER SUPPLY HYTERA PS22002
B2WN0286010G;TA5000 SYSTEM CONTROL MODULE 1188010E1
B2WN02860205;TA5000 CHASSIS 19IN INTL W/SMIO3INTL
B2WN0286010R;TA50000 SCM G2 INTL
B2WN0286010S;TA5000 SM5 2-10GE/2-1G SWTCH MOD
B3CD0400030U;Module rectifier APR48ES
B3CD07000103;INVERTER 1 KVA INTARI TYPE (+/- 48 VDC TO 220 VAC) ( PN - )
B3CD0400049M;POWER MODULE DPR3000B-48
B3CD0400045M;B3CD0400045M-Eaton rectifier 3G Access Power System APS3 series
B3CD04000301;RECTIFIER 220 VAC TO -48 VDC, 4A ( PN - )
B2WN0286281M;SFP+10G 1310NM 10KM DDM
B2WN020D0202;AC RECTIFIER ( PN - ) ( PN - )
B3CD0400030H;1U X 19 SUBRACK FOR 2 X RECTIFIERS C/W SC200+IOBGP
B2WS0373010I;ODU ALFOPLUS 11/460/530 SB-2H ( HIGH )
B3CD042K0101;MODUL RECTIFIER ( PN - ) ( PN - )
B2WS02VU010F;WIBAS CONNECT PANEL ANTENNA 10.5 GHZ
B2WS02VU0104;PANEL ANTENNA 10.5GHZ WIBAS TERMINAL STATION
B2WS020O0116;REMOTE HX50-IDU- C-BAND HUGHES
B2MPLKVD0202;MPLIK-REMOTE HX50-IDU- C-BAND HUGHES ( PN - ) ( PN - ) ( PN - )
B2WS00A0013M;POWER SUPPLY STARLINK V4
B2WS0138158M;Flat High Performance
B2WS0138153M;Power Supply STARLINK
B2WS0138162M;ROUTER STARLINK V4
B2WN0150115M;Fan Module for SH9HU
B2WS033A0103;ODU-SP 13 GHZ LOW NERA ( PN - )
B2WN0150116M;Common Equipment Module for SH9HU
B2WS02VU0203;FULL OUTDOOR WIBAS BASE STATION HUB,10.5GHZ FDD, 2XGBE ( PN - )
B2WN0150125M;9HU Shelf
B3CD13130112;ODC ELECTRICAL MAIN PANEL
B3CD07000108;EATON MATRIX 2000 STAND ALONE INVERTER ( PN - INV-4820ESA )
B3CD048J0101;RECTIFIER SYSTEM HAMMER SIMMONS
B2WS02A70203;EVOLUTION X1 SATELLITE ROUTER
B2WS02A70201;EVOLUTION X3 SATELLITE ROUTER ( PN - )
B2WS020O011F;MODEM HT 1300 ( PN - 1504298-0018 ) ( PN - 1504298-0018 )
B2WS020O0114;REMOTE HN7700S-IDU- C-BAND HUGHES
B2WS0391202M;Cambium Sector Antenna, ePMP-3000L, 90/120 deg
B2WN0286205M;Outdoor GPON OLT
B2WN0287159M;NetEngine 8000 M4 (4x100G + 16x10G) DC Power_Banten Lampung V800R023_Site1
B2WN00A0353M;NetEngine 8000E M1D Basic Configuration, DC Power (Including M1D chassis, fixed interfaces (4*40GE/50GE+4*10GE/GE+20*GE), 2*DC p
B2WN00A0155M;2-Port 100GBase/50GBase-QSFP28 FlexE MACsec Physical Interface Card(PIC)
B2WS0391052M;Cambium Force-200, 5 Ghz, High Gain 25 dBi antenna, Up to 200+Mbps throughput
B2WS0391199M;PoE Cambium ePMP 3000L, 5 GHz
B2WS0391204M;Cambium Force-300L, 5 GHz, High Gain 25 dBi antenna, up to 400+Mbps throughput
B2WN0286126M;POE UAP -AC-M-PRO
B2WS0391198M;Cambium AP ePMP 3000L, 5 GHz
B2WN0286125M;UNIFI UAP-AC-M-PRO
B2WN0286151M;10km max distance, 1310nm, 10Gbit/s, dual fiber, single- mode, DDM, RoHS, commercial
B2WN0286173M;SFP 10G RAISECOM 10KM WAVELENGTH 1310NM DUAL FIBER SINGLE MODE
B2WN0150091M;SFP+ ATOP 10G–SINGLESTRAIN 20KM (Tx-1330 / Rx-1270)
B2WN00A0126M;Transceiver BIDI SFP+ 10G Tx1330nm 20km DDM
B2WN00A0093M;QSFP28 packaging, 100 Gbit/s, 10 km, dual fibers, LC interface, with LAN-WDM wavelength of 1295.56/1300.05/1304.58/1309.14 nm, c
B2WN0286824M;6COM SFP+ 10G LR 1310nm
B2WN0150089M;SFP+ ATOP 10G–SINGLESTRAIN 20KM (Tx-1270 / Rx-1330)
B2WN00A0002M;10 Gbit/s , 10km, 1310nm, dual-fiber, single-mode, DDM, RoHS, Industrial, USFP+ transceiver module
B2WN0286773M;GPON ONU/ONT include one GPON uplink, four 10/100/1000 Mbit/s Ethernet interfaces, with European power adapter
B2WN01000462;ONT ISCOM HT-803G-07 ( PN - )
B2WN0286188M;FORTINET 100F-22 X GE RJ45 PORTS (INCL. 2XWAN PORTS, 1XDMZ PORT, 1XMGT PORT, 2XHA PORTS, 16X SWITCH PORTS WITH 4 SFP PORT SHARED
B2WN0286496M;FORTIGATE 60F
B2WN0286418M;FortiGate 40F
B2WN02850106;FORTINET FORTIGATE 501E (2 X 10GE SFP+ SLOTS,10 X RJ45 PORTS)
B2WN0287055M;FortiWeb-100E, 4 x GE RJ45 ports, 4GB RAM, 1 x 32GB SSD Storage
B2WN00A0029M;5 x GE RJ45 ports (including , 1 x WAN Port, 4 x Internal Ports)
B2WN0286872M;Mikrotik RB760iGS (hEX S)
B2WN0150010L;GPON ONT WITH 4GE + 2 POTS
B2WN01000440;ONT 4GE + 2 POST + WIFI (3RD PRTY CIG) ( PN - )
B2WN0100044D;GPON ONT,G-93T1
B2WN00A0558M;Versa SASE cloud service gateway 150 mini desktop network appliance, comeswith external power supply, country specific power cor
B4RT0B000103;CAMERA CCTV
B2WS038C0202;LNA AMPLUS CBD N
B2WN0100044T;RIVERBED CX255P
B2WN0100042Q;RIVERBED CX255U
B2WN01000434;RIVERBED CXA 770M
B2WS0100010I;LNB,C-BAND LS EXTD BAND ( PN - 1024573-0001 )
B2WS0100013X;TABLET FOR VSAT MOUNTING AUTO POINTING
B2WS0100016P;TABLET FOR VSAT MOUNTING AUTO POINTING PAKARTEL
B2WS0100016O;EMERGENCY CONTROL PAKARTEL
B2WS0100014N;CONTROLLER MOUNTING VSAT AUTO POINTING TYPE 2 PKTL
B2WS0200023M;X1 SATELLITE ROUTER 90W KU/C
B2WS0138052M;SWITCHING SYSTEM PAKARTEL
B2WN02310440;CISCO IP PHONE 8845
B4PK0O000201;KEYBOARD
B2WN0231042K;CISCO IP PHONE 7821
B4PK0700010R;PROFESSIONAL IP PHONE
B2IS0113011B;IP PHONE YEALINK SIP-T23G
B1AC04000009;KEYBOARD 104 USB
B2WN0100040N;MODEM HSDPA
B4PK07000116;IP PHONE
B1LT00000006;NOTEBOOK
B4PK0700011B;PROFESSIONAL IP PHONE
B4PK0700010S;ENTRY LEVEL IP PHONE
B2WN0286099M;Cisco IP Phone 8851
B1AC04000003;KEYBOARD 104
B2WN0231042T;CATALYST 2960-X 48 GIGE, 4 X 1G SFP, LAN BASE ( PN - C2960X-48TS-L )
B2WN0131048J;AC POWER SUPPLY FOR ISR 4320
B2WN0150039M;AC Power Supply for Cisco ISR 4330
B2WN0150107M;AC Power Supply for Cisco ISR 4320
B2WN01310411;CISCO CATALYST 3560 24 ETHERNET 10/100 PORTS AND 2 SMALL FORM-FACTOR PLUGGABLE (SFP) PORTS
B2WN0231042P;CATALYST 2960-X 24 GIGE POE 370W 4 X 1G SFP LAN BASE ( PN - WS-C2960X-24PS-L )
B2WN02310305;CATALYST CISCO 24 PORT
B2WN02310415;CATALYST 3560V2 48 10/100 + 4SFP +IPB (STANDARD) IMAGE
B2WN0231042R;CISCO CATALYST 3850 24 PORT DATA IP SERVICES ( PN - WS-C3850-24T-E )
B2WN0131040W;CISCO 2811 W/ AC PWR,2FE,4HWICS
B2WN01310410;CISCO CATALYST 2960 24 10/100 + 2 10/100/1000, LAN BASE IMAGE
B2WN01310478;CISCO 4321+WAAS
B2WN0131042L;CISCO 1921 MODULAR ROUTER,2GE 2 EHWIC IP BASE
B2WN0131041N;CISCO1811/K9DUAL ETHERNET SECURITY ROUTER WITH V.92
B2WN0131047K;CISCO 892FSP 1GE
B2WN0131042M;CISCO 2911 W/3 GE,4 EHWIC,2DSP,1SM,256MB CF,512MB DRAM,IPB
B2WN01310422;CISCO SECURITY ROUTER CISCO 877 ( PN - CISCO 877 K-9 )
B2WN01310477;CISCO 892FSP+WAAS ( PN - )
B2WN0262020T;SWITCH ISCOM 2624G,REDUNDANT AC POWER
B2WS03910203;DC-POE DEVICE, WITH 20VDC-60VDC POWER RADWIN
B2WS0200141M;UBIQUITY UAP-nanoHD
B2WS0200068M;POE-48 24 W-G
B2WN0200020Z;TP LINK OUTDOOR CPE ( PN - CPE210 )
B2WS0391308M;WIFI EnGenius EWS357-FIT
B2WS0200012F;MR 12-HW
B2WS0200011R;ACCESS POINT AP UNIFY INDOOR
B2WS0391178M;SUNDRAY  S372X Wireless Access Point
B2WS03000218;UBIQUITI UNIFI ACCESS POINT
B2WN0100044F;WIRELESS ROUTER 3G/4G (TP-LINK)
B2WS0200067M;UBIQUITY UAP-AC-PRO
B2WN0286011M;UAP AC PRO
B2WS05A0075M;HPE Aruba Networking AP-505 (RW) Dual Radio 2x2 802.11ax Internal Antennas Unified Campus AP
B2WN0100044I;TP-LINK TL-WR841N
B2WN0286320M;MINI SWITCH HUB 5 PORT
B2WN02620103;MINI SWITCH HUB 10/100 8 PORT ( PN - )
B2WN017V0108;ETHERNET SWITCH,16-PORTS,10/10
B2WSBKA0138M;BIVOCOM Industrial 4G Router 5 Ports ,dual SIM, WIFI, Dual Modul
B2WN014I010H;MICRONET SP5018B VOIP FXS/FXO GATEWAY
B2WN0150108M;POWER SUPPLY/ADAPTOR FOR GAZELLE R220I-VM-FL
B2WN01AH020K;RAISECOM 3G/4G ROUTER-DUAL SIM
B2WN0131046P;PALO ALTO FIREWALL PA-3020
B2WN0286853M;Palo Alto Networks PA-460 NFR Unit
B2WN014I010F;SP5018A VOIP FXS/FXO GATEWAY
B4RT0B00014V;AD-BOX CONTROLLER SIGNBOARD
B2WN0286934M;FAN FOR UfiSpace S9600 series
B2WN00A0294M;Service card, with 8 XG(S)-PON Combo interfaces, without SFP module.
B2WN0286935M;OCNOS-SP-MPLS-2400-UfiSpace S9600-72XC-DC Power Supply
B2WN02A6030L;500W AC POWER SUPPLY WITH EXHAUST AIRFLOW FOR NI CE 2000 SERIES SWITCHES
B2WN0150075M;DUAL FAN FOR ISCOM 3000X SERIES
B2WN01AH0202;MASTER SNMP AGENT MODULE FOR RAISECOM MODULAR DEVICES
B2WN0286682M;POWER DC FOR ISCOM 3000X SERIES
B2WN02310109;TWO-PORT VOICE INTERFACE CARD - FXS
B2WN01AH0107;FIBER DRIVER RAISECOM MODULE E1 BALANCE RC832-30-E1-BL-SS13
B2WN01310101;WIC-1ENET, 1 PORT ETHERNET WAN ( PN - WIC-1ENET )
B2WN0202012B;MANAGEMENT CARD,AND 1+1 CARD PROTECTION
B2WN01AH010F;FIBER DRIVER RAISECOM CARD ETH SINGLE CORE RC552-FE-SS15 ( PN - RC552-FE-SS15 )
B2WN01AH010E;FIBER DRIVER RAISECOM CARD ETH SINGLE CORE RC552-FE-SS13 ( PN - RC552-FE-SS13 )
B2WN0286699M;8*10GE optical interface card, apply to S5600-EI (ESW-SUB-8XF)
B2WN0286683M;"4x40 Gbit/s QSFP+ interfaces; 48x10 Gbit/s SFP+ interfaces;  pluggable dual DC power supplies and 2 pluggable fans modules."
B2WN0231010A;TWO-PORT VOICE INTERFACE CARD - FXO
B2WN0286703M;2x40G QSFP+ interface card, apply to S5600-EI (ESW-SUB-2Q)
B2WN01AH0108;FIBER DRIVER RAISECOM MODULE E1 BALANCE RC832-30-E1-BL-SS15
B2WN01AH0203;RAISECOM MODULE, 10/100/1000M IEEE802.3AH OAM
B2WN0202011L;OPTICAL 10GE AGGREGATION L2 SWITCH, 24*100/1000BASE-X SFP + 4*10GE SFP+, DUAL DC SWAPPABLE POWER SUPPLIES
B2WN0286681M;POWER DC ISCOM5600 input -48V=6A
B2WN02VG040S;CHASSIS (MAIN BOARD) ( PN - ITN201-2XG )
B2WN0286680M;L2+ aggregation GE switch, 24x100/1000M SFP + 4x1000M/10G SFP+, and one expansion slot. Dual DC power
B2WN02VG040U;GE EXPANSION MODULE,4X1000M SFP PORTS
B2WN0202011K;MANAGEABLE L2 SWITCH, 24 10/100BASE-T+2 100/1000BASE-X SFP PORTS
B2WN0286679M;fan ISCOM5600
B2WN02020117;SWITCH ISCOM 2924GF, REDUNDANT DC POWER
B2WN0202011N;NEXT GENERATION CARRIER ETHERNET DEMARCATION DEVICE
B2WN02020124;ELECTRICAL 10GE AGGREGATION L2 SWITCH, 48*10/100/1000BASE-T+ 4*10GE SFP+, DUAL AC SWAPPABLE POWER SUPPLIES, -5 - 50& 8304
B2WN02020118;SWITCH ISCOM 2924G, REDUNDANT AC POWER ( PN - ISCOM 2924G-AC/D )
B2WN01AH0208;CONVERTER E1 TO V35 RAISECOM
B2WN02VG040V;10GE EXPANSION MODULE,2X10 GE XFP INTERFASE
B2WN02020128;MANAGEABLE POE ACCES L2 SWITCH,24 10/100BASE-T POE PORT+4 100MBPS
B2WN0177010F;FIBER DRIVER ETH RAISECOM RC552-FE-SS13 ( PN - )
B2WN0202011Z;SWITCH ISCOM 2128G REDUNDANT DC POWER
B2WN01AH010H;RAISECOM MODULE GE WITH 1:1 UPLINK PROTECTION 2 PORT SFP
B2WN0287076M;DC POWER SUPPLY FOR RAX711-C-R SERIES PROJECT LAMBDA
B2WN0202012A;ITN8800 CHASSIS WITH TWO DC POWER CARDS AND ONE FAN CARD ( PN - )
B2WN02860114;TA5000 GPON OLT 8X SFP
B2SW01A0009M;ETH AGGREGATION CARD,SUPPORTS 2X10GE INTERFACES, CAN ACCESS TWO WAYS 10GE GROUPING SERVICE
B2WN0286404M;SWITCH DEMARKASI 10G (New Version L3)
B2WN0286406M;DC POWER SUPPLY FOR RAX711-C-R SERIES
B2WN0286010W;TA5004 FILTER 19IN CHASSIS
B2WN02860110;TA5004 MSM20 2-10G
B2WN0287074M;Compact 10G NID, half-19'' wide, 4x10G SFP+ for uplink, 12x1G SFP for downlink, CONSOLE and SNMP ports for management, one hot-s
B2WN02VG040D;TA5004 FAN MOD 19IN CHASSIS
B2WN0287075M;AC POWER SUPPLY FOR RAX711-C-R SERIES PROJECT LAMBDA
B2WN0286010T;TA5000 GPON OLT 4-PORT SFP
B2WN0202012C;ETH ACCESS CARD,SUPPORTS 8XGE INTERFACESCCAN ACCESS EIGHT WAYS GE GROUPING SERVICE ( PN - )
B2WN0202012K;SWITCH ISCOM 2648G, REDUNDANT AC POWER ( PN - ISCOM2648G-4C-AC/D )
B2WN02VG040A;TA5004 CHASSIS 19IN
B2WN01VS0207;40CSM/2HU-#19590-#19200
B2WN01VS010G;CARD OSCM
B2WN01VS010F;CARD F7/OSFM+1510 ( PN - 1063708481 )
B2WN01VS0102;CARD NCU-II
B2WN01VS010M;4ROADM-C96/0/OPM ( PN - 1063708327-01 )
B2WN0150134M;Managed DCM using dispersion compensating fiber (DCF), compensating 70km Standard Single Mode Fiber
B2WN0150065M;Managed DCM using dispersion compensating fiber (DCF), compensating 50km Standard Single Mode Fiber
B2WN01VS010N;CARD SCU-II
B2WN0150061M;Optical Amplifier, Double Stage 20 dBm maximum output power, variable gain controlled (C-Band) with Dual Monitor
B2WN02310203;CISCO 7200 AC POWER SUPPLY OPTION
B2WN01310102;7206VXR BUNDLE NPE-300 & I/O CONTROLLER WITH FE
B2WN023103OQ;7206VXR WITH NPE-G2 INCLUDES 3GIGE/FE/E PORTS AND IP SW ( PN - 7206VXR/NPE-G2 )
B4RT0B87037M;IP CAMERA NVR DAHUA 32 CHANNEL NVR DAHUA 32CH / NVR608-32-4KS2 incl. Seagate skyhawk 10 TB
B2WN01310136;MODULE NPE-G2 UNTUK ROUTER CISCO 7200 SERIES
B2WN0131045O;CISCO ONE ISR 4351 (3GE,3NIM,2SM,4G FLASH,4G DRAM,IPB), UPGRADE TO 16GB DRAM/16GB FLASH, 200GB MSATA SSD BUNDLE
